id,legacy_key,location,item_description,count_adjustment,used_by_repair,active
568,189,South,Sample,True,True,False
569,510,South,Scope Accessories,True,True,True
570,516,South,Scope Repair,True,True,False
571,538,South,Scope Swap ,True,True,True
572,485,South,SCREW,False,True,True
573,484,South,SET SCREW,True,True,True
574,512,South,Setup Fees,True,True,True
575,461,South,SHAFTS,True,True,False
576,561,South,Shafts ,True,True,True
577,213,South,SHRINK WRAP,True,True,False
578,364,South,Side Cover,True,True,True
579,536,South,Solder ,True,True,True
580,554,South,SPACER,True,True,True
581,211,South,STAINLESS STEEL SLEEVE,True,True,True
582,209,South,STAINLESS STEEL TUBING,True,True,True
583,401,South,STORZ PARTS,True,True,True
584,81,South,SUCTION CHANNELS,True,True,True
585,344,South,SUCTION CYLINDER,True,True,True
586,177,South,SUCTION PORT TUBING,True,True,False
587,359,South,SUPPLIES,True,True,True
588,329,South,SWITCH BOARD,True,True,False
589,518,South,Tensioner Cable,True,True,True
590,519,South,Tensioner Components,True,True,True
591,188,South,THREAD,False,True,True
592,5005,South,THREAD,True,True,True
593,228,South,THREADED INTERNAL R/L KNOB HUB,True,True,False
594,478,South,TOOLS,True,False,True
595,243,South,TRIM RING ,True,True,True
596,470,South,TUBING,True,True,False
597,244,South,U/C ACCESSORIES,True,True,True
598,164,South,UNIVERSAL CORDS,True,True,True
599,324,South,VARIABLE KNOB ADJ TENSION RING,True,True,False
600,494,South,Video Chip -- CCD,True,True,True
601,521,South,Video Chip Rewire,True,True,True
602,537,South,Video Connector Housing,True,True,True
603,310,South,VIDEO FLEX RIBBON,True,True,True
604,482,South,VIDEO FLEX RIBBON,True,True,True
605,201,South,VIDEO HUB PIN,True,True,True
606,338,South,VIDEO PIN,True,True,True
607,339,South,VIDEO PIN BOARD,True,True,False
608,370,South,VIDEO WIRE HARNESS,True,True,True
609,449,South,WASHER,True,True,True
610,245,South,WHITE IRON OXIDE,False,True,False
611,333,South,WINDOW RETAINER,True,True,True
612,508,South,WINDOWS,True,True,True
613,562,South,Working Element Parts,True,True,True
614,196,South,ZEUS TUBING,False,True,False
